User-agent: *
Disallow: /404.php
Allow: /catalogue.php
Disallow: /connexion.php
Allow: /contact.php
Disallow: /download-rcfg.php
Disallow: /espaceadmin.php
Disallow: /fiche-nouveautes.php
Allow: /fiche-produit.php
Allow: /fiche-realisation.php
Disallow: /fiche-realisationsaccueil.php
Disallow: /footer.php
Allow: /index.php
Disallow: /loader.php
Disallow: /logout.php
Disallow: /mentionslegales.php
Disallow: /nav-admin.php
Disallow: /nav.php
Disallow: /newsletter.php
Disallow: /publier-nouveaute.php
Disallow: /publier-produit.php
Disallow: /publier-realisation-accueil.php
Disallow: /publier-realisation.php
Disallow: /rcfg.php
Allow: /realisation.php
Disallow: /supprimer-produit.php
Disallow: /supprimer-realisation.php
Sitemap: https://www.techn-up.fr/sitemap.xml
